   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.955000e+000  # comp 13
		pe 1.670000e+000  # comp 14
		Al 1.270000e-007  # comp 1
		C(4) 3.940000e-003  # comp 2
		Ca 6.920000e-003  # comp 3
		Cl 1.030000e-003  # comp 4
		Fe(2) 5.390000e-005  # comp 5
		Fe(3) 2.320000e-008  # comp 6
		K 6.650000e-005  # comp 7
		Mg 1.960000e-003  # comp 8
		Mn(2) 4.730000e-005  # comp 9
		Na 1.300000e-003  # comp 10
		S(6) 7.480000e-003  # comp 11
		Si 1.940000e-003  # comp 12
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             3.940e-003  3.940e-003
	Ca               6.920e-003  6.920e-003
	Cl               1.030e-003  1.030e-003
	Fe(2)            5.390e-005  5.390e-005
	Fe(3)            2.320e-008  2.320e-008
	K                6.650e-005  6.650e-005
	Mg               1.960e-003  1.960e-003
	Mn(2)            4.730e-005  4.730e-005
	Na               1.300e-003  1.300e-003
	S(6)             7.480e-003  7.480e-003
	Si               1.940e-003  1.940e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.955    
                                       pe  =   1.670    
                        Activity of water  =   1.000
                           Ionic strength  =  2.694e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  3.287e-003
                       Total CO2 (mol/kg)  =  3.940e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  =  5.219e-005
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.18
                               Iterations  =   8
                                  Total H  = 1.110235e+002
                                  Total O  = 5.555505e+001

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	Fe(2)/Fe(3)          1.6718      0.0989

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
Fe(2)           3.060e-002
   Fe+2                  1.787e-002  6.948e-003    -1.748    -2.158    -0.410
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   FeOH+                 2.765e-008  2.144e-008    -7.558    -7.669    -0.110
Fe(3)           1.990e-007
   Fe(OH)2+              8.797e-008  6.822e-008    -7.056    -7.166    -0.110
   FeOH+2                5.838e-008  2.111e-008    -7.234    -7.676    -0.442
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
   Fe+3                  1.975e-009  3.350e-010    -8.705    -9.475    -0.770
   Fe(OH)3               7.623e-012  7.822e-012   -11.118   -11.107     0.011
H(0)            6.024e-027
   H2                    3.012e-027  3.090e-027   -26.521   -26.510     0.011
K               7.930e-004
   K+                    7.394e-004  5.593e-004    -3.131    -3.252    -0.121
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   KOH                   1.845e-014  1.893e-014   -13.734   -13.723     0.011
Mg              9.690e-004
   Mg+2                  5.615e-004  2.225e-004    -3.251    -3.653    -0.402
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   MgOH+                 1.017e-011  7.883e-012   -10.993   -11.103    -0.110
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
Mn(2)           9.830e-006
   Mn+2                  5.686e-006  2.210e-006    -5.245    -5.656    -0.410
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   MnOH+                 7.151e-013  5.545e-013   -12.146   -12.256    -0.110
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
Na              1.390e-003
   Na+                   1.320e-003  1.025e-003    -2.879    -2.989    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   NaOH                  6.441e-014  6.609e-014   -13.191   -13.180     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
O(0)            8.486e-040
   O2                    4.243e-040  4.353e-040   -39.372   -39.361     0.011
S(6)            5.000e-002
   SO4-2                 2.936e-002  1.057e-002    -1.532    -1.976    -0.444
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   HSO4-                 1.356e-004  1.051e-004    -3.868    -3.978    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
Si              2.080e-003
   H4SiO4                2.080e-003  2.134e-003    -2.682    -2.671     0.011
   H3SiO4-               3.224e-009  2.456e-009    -8.492    -8.610    -0.118

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Calcite          -6.16  -14.64   -8.48  CaCO3
	Fe(OH)3(a)       -2.40    2.49    4.89  Fe(OH)3
	Gibbsite         -0.99    7.78    8.77  Al(OH)3
	Gypsum           -0.04   -4.62   -4.58  CaSO4:2H2O
	Siderite         -3.59  -14.16  -10.57  FeCO3
	SiO2(a)           0.04   -2.67   -2.71  SiO2

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	CONSTANT HEAD in layer 1, row 3, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               2.080e-003  2.080e-003
	C(4)             4.920e-004  4.920e-004
	Ca               1.080e-002  1.080e-002
	Cl               1.190e-004  1.190e-004
	Fe(2)            3.060e-002  3.060e-002
	Fe(3)            1.990e-007  1.990e-007
	K                7.930e-004  7.930e-004
	Mg               9.690e-004  9.690e-004
	Mn(2)            9.830e-006  9.830e-006
	Na               1.390e-003  1.390e-003
	S(6)             5.000e-002  5.000e-002
	Si               2.080e-003  2.080e-003

----------------------------Description of solution----------------------------

                                       pH  =   3.990    
                                       pe  =   7.690    
                        Activity of water  =   0.999
                           Ionic strength  =  1.115e-001
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  = -2.390e-004
                       Total CO2 (mol/kg)  =  4.920e-004
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -6.699e-003
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -5.93
                               Iterations  =  10
                                  Total H  = 1.110210e+002
                                  Total O  = 5.571554e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.246e-004  1.023e-004    -3.904    -3.990    -0.086
   OH-                   1.297e-010  9.770e-011    -9.887   -10.010    -0.123
   H2O                   5.551e+001  9.987e-001     1.744    -0.001     0.000
Al              2.080e-003
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   Al+3                  3.782e-004  6.416e-005    -3.422    -4.193    -0.770
   AlOH+2                1.720e-005  6.220e-006    -4.764    -5.206    -0.442
   Al(OH)2+              6.135e-007  4.757e-007    -6.212    -6.323    -0.110
   Al(OH)3               6.667e-010  6.841e-010    -9.176    -9.165     0.011
   Al(OH)4-              1.623e-011  1.258e-011   -10.790   -10.900    -0.110
C(4)            4.920e-004
   CO2                   4.891e-004  5.018e-004    -3.311    -3.299     0.011
   HCO3-                 2.786e-006  2.178e-006    -5.555    -5.662    -0.107
   CaHCO3+               8.108e-008  6.340e-008    -7.091    -7.198    -0.107
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   CaCO3                 3.729e-012  3.826e-012   -11.428   -11.417     0.011
   CO3-2                 2.670e-012  9.983e-013   -11.573   -12.001    -0.427
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
Ca              1.080e-002
   Ca+2                  6.014e-003  2.281e-003    -2.221    -2.642    -0.421
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   CaHCO3+               8.108e-008  6.340e-008    -7.091    -7.198    -0.107
   CaOH+                 4.765e-012  3.695e-012   -11.322   -11.432    -0.110
   CaCO3                 3.729e-012  3.826e-012   -11.428   -11.417     0.011
Cl              1.190e-004
   Cl-                   1.190e-004  9.001e-005    -3.924    -4.046    -0.121
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
Fe(2)           3.060e-002
   Fe+2                  1.787e-002  6.948e-003    -1.748    -2.158    -0.410
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   FeOH+                 2.765e-008  2.144e-008    -7.558    -7.669    -0.110
Fe(3)           1.990e-007
   Fe(OH)2+              8.797e-008  6.822e-008    -7.056    -7.166    -0.110
   FeOH+2                5.838e-008  2.111e-008    -7.234    -7.676    -0.442
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
   Fe+3                  1.975e-009  3.350e-010    -8.705    -9.475    -0.770
   Fe(OH)3               7.623e-012  7.822e-012   -11.118   -11.107     0.011
H(0)            6.024e-027
   H2                    3.012e-027  3.090e-027   -26.521   -26.510     0.011
K               7.930e-004
   K+                    7.394e-004  5.593e-004    -3.131    -3.252    -0.121
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   KOH                   1.845e-014  1.893e-014   -13.734   -13.723     0.011
Mg              9.690e-004
   Mg+2                  5.615e-004  2.225e-004    -3.251    -3.653    -0.402
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   MgOH+                 1.017e-011  7.883e-012   -10.993   -11.103    -0.110
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
Mn(2)           9.830e-006
   Mn+2                  5.686e-006  2.210e-006    -5.245    -5.656    -0.410
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   MnOH+                 7.151e-013  5.545e-013   -12.146   -12.256    -0.110
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
Na              1.390e-003
   Na+                   1.320e-003  1.025e-003    -2.879    -2.989    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   NaOH                  6.441e-014  6.609e-014   -13.191   -13.180     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
O(0)            8.486e-040
   O2                    4.243e-040  4.353e-040   -39.372   -39.361     0.011
S(6)            5.000e-002
   SO4-2                 2.936e-002  1.057e-002    -1.532    -1.976    -0.444
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   HSO4-                 1.356e-004  1.051e-004    -3.868    -3.978    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
Si              2.080e-003
   H4SiO4                2.080e-003  2.134e-003    -2.682    -2.671     0.011
   H3SiO4-               3.224e-009  2.456e-009    -8.492    -8.610    -0.118

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Calcite          -6.16  -14.64   -8.48  CaCO3
	Fe(OH)3(a)       -2.40    2.49    4.89  Fe(OH)3
	Gibbsite         -0.99    7.78    8.77  Al(OH)3
	Gypsum           -0.04   -4.62   -4.58  CaSO4:2H2O
	Siderite         -3.59  -14.16  -10.57  FeCO3
	SiO2(a)           0.04   -2.67   -2.71  SiO2

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	CONSTANT HEAD in layer 1, row 2, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               2.080e-003  2.080e-003
	C(4)             4.920e-004  4.920e-004
	Ca               1.080e-002  1.080e-002
	Cl               1.190e-004  1.190e-004
	Fe(2)            3.060e-002  3.060e-002
	Fe(3)            1.990e-007  1.990e-007
	K                7.930e-004  7.930e-004
	Mg               9.690e-004  9.690e-004
	Mn(2)            9.830e-006  9.830e-006
	Na               1.390e-003  1.390e-003
	S(6)             5.000e-002  5.000e-002
	Si               2.080e-003  2.080e-003

----------------------------Description of solution----------------------------

                                       pH  =   3.990    
                                       pe  =   7.690    
                        Activity of water  =   0.999
                           Ionic strength  =  1.115e-001
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  = -2.390e-004
                       Total CO2 (mol/kg)  =  4.920e-004
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -6.699e-003
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -5.93
                               Iterations  =  10
                                  Total H  = 1.110210e+002
                                  Total O  = 5.571554e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.246e-004  1.023e-004    -3.904    -3.990    -0.086
   OH-                   1.297e-010  9.770e-011    -9.887   -10.010    -0.123
   H2O                   5.551e+001  9.987e-001     1.744    -0.001     0.000
Al              2.080e-003
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   Al+3                  3.782e-004  6.416e-005    -3.422    -4.193    -0.770
   AlOH+2                1.720e-005  6.220e-006    -4.764    -5.206    -0.442
   Al(OH)2+              6.135e-007  4.757e-007    -6.212    -6.323    -0.110
   Al(OH)3               6.667e-010  6.841e-010    -9.176    -9.165     0.011
   Al(OH)4-              1.623e-011  1.258e-011   -10.790   -10.900    -0.110
C(4)            4.920e-004
   CO2                   4.891e-004  5.018e-004    -3.311    -3.299     0.011
   HCO3-                 2.786e-006  2.178e-006    -5.555    -5.662    -0.107
   CaHCO3+               8.108e-008  6.340e-008    -7.091    -7.198    -0.107
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   CaCO3                 3.729e-012  3.826e-012   -11.428   -11.417     0.011
   CO3-2                 2.670e-012  9.983e-013   -11.573   -12.001    -0.427
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
Ca              1.080e-002
   Ca+2                  6.014e-003  2.281e-003    -2.221    -2.642    -0.421
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   CaHCO3+               8.108e-008  6.340e-008    -7.091    -7.198    -0.107
   CaOH+                 4.765e-012  3.695e-012   -11.322   -11.432    -0.110
   CaCO3                 3.729e-012  3.826e-012   -11.428   -11.417     0.011
Cl              1.190e-004
   Cl-                   1.190e-004  9.001e-005    -3.924    -4.046    -0.121
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
Fe(2)           3.060e-002
   Fe+2                  1.787e-002  6.948e-003    -1.748    -2.158    -0.410
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   FeOH+                 2.765e-008  2.144e-008    -7.558    -7.669    -0.110
Fe(3)           1.990e-007
   Fe(OH)2+              8.797e-008  6.822e-008    -7.056    -7.166    -0.110
   FeOH+2                5.838e-008  2.111e-008    -7.234    -7.676    -0.442
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
   Fe+3                  1.975e-009  3.350e-010    -8.705    -9.475    -0.770
   Fe(OH)3               7.623e-012  7.822e-012   -11.118   -11.107     0.011
H(0)            6.024e-027
   H2                    3.012e-027  3.090e-027   -26.521   -26.510     0.011
K               7.930e-004
   K+                    7.394e-004  5.593e-004    -3.131    -3.252    -0.121
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   KOH                   1.845e-014  1.893e-014   -13.734   -13.723     0.011
Mg              9.690e-004
   Mg+2                  5.615e-004  2.225e-004    -3.251    -3.653    -0.402
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   MgOH+                 1.017e-011  7.883e-012   -10.993   -11.103    -0.110
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
Mn(2)           9.830e-006
   Mn+2                  5.686e-006  2.210e-006    -5.245    -5.656    -0.410
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   MnOH+                 7.151e-013  5.545e-013   -12.146   -12.256    -0.110
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
Na              1.390e-003
   Na+                   1.320e-003  1.025e-003    -2.879    -2.989    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   NaOH                  6.441e-014  6.609e-014   -13.191   -13.180     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
O(0)            8.486e-040
   O2                    4.243e-040  4.353e-040   -39.372   -39.361     0.011
S(6)            5.000e-002
   SO4-2                 2.936e-002  1.057e-002    -1.532    -1.976    -0.444
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   HSO4-                 1.356e-004  1.051e-004    -3.868    -3.978    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
Si              2.080e-003
   H4SiO4                2.080e-003  2.134e-003    -2.682    -2.671     0.011
   H3SiO4-               3.224e-009  2.456e-009    -8.492    -8.610    -0.118

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Calcite          -6.16  -14.64   -8.48  CaCO3
	Fe(OH)3(a)       -2.40    2.49    4.89  Fe(OH)3
	Gibbsite         -0.99    7.78    8.77  Al(OH)3
	Gypsum           -0.04   -4.62   -4.58  CaSO4:2H2O
	Siderite         -3.59  -14.16  -10.57  FeCO3
	SiO2(a)           0.04   -2.67   -2.71  SiO2

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	CONSTANT HEAD in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               2.080e-003  2.080e-003
	C(4)             4.920e-004  4.920e-004
	Ca               1.080e-002  1.080e-002
	Cl               1.190e-004  1.190e-004
	Fe(2)            3.060e-002  3.060e-002
	Fe(3)            1.990e-007  1.990e-007
	K                7.930e-004  7.930e-004
	Mg               9.690e-004  9.690e-004
	Mn(2)            9.830e-006  9.830e-006
	Na               1.390e-003  1.390e-003
	S(6)             5.000e-002  5.000e-002
	Si               2.080e-003  2.080e-003

----------------------------Description of solution----------------------------

                                       pH  =   3.990    
                                       pe  =   7.690    
                        Activity of water  =   0.999
                           Ionic strength  =  1.115e-001
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  = -2.390e-004
                       Total CO2 (mol/kg)  =  4.920e-004
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -6.699e-003
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -5.93
                               Iterations  =  10
                                  Total H  = 1.110210e+002
                                  Total O  = 5.571554e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.246e-004  1.023e-004    -3.904    -3.990    -0.086
   OH-                   1.297e-010  9.770e-011    -9.887   -10.010    -0.123
   H2O                   5.551e+001  9.987e-001     1.744    -0.001     0.000
Al              2.080e-003
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   Al+3                  3.782e-004  6.416e-005    -3.422    -4.193    -0.770
   AlOH+2                1.720e-005  6.220e-006    -4.764    -5.206    -0.442
   Al(OH)2+              6.135e-007  4.757e-007    -6.212    -6.323    -0.110
   Al(OH)3               6.667e-010  6.841e-010    -9.176    -9.165     0.011
   Al(OH)4-              1.623e-011  1.258e-011   -10.790   -10.900    -0.110
C(4)            4.920e-004
   CO2                   4.891e-004  5.018e-004    -3.311    -3.299     0.011
   HCO3-                 2.786e-006  2.178e-006    -5.555    -5.662    -0.107
   CaHCO3+               8.108e-008  6.340e-008    -7.091    -7.198    -0.107
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   CaCO3                 3.729e-012  3.826e-012   -11.428   -11.417     0.011
   CO3-2                 2.670e-012  9.983e-013   -11.573   -12.001    -0.427
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
Ca              1.080e-002
   Ca+2                  6.014e-003  2.281e-003    -2.221    -2.642    -0.421
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   CaHCO3+               8.108e-008  6.340e-008    -7.091    -7.198    -0.107
   CaOH+                 4.765e-012  3.695e-012   -11.322   -11.432    -0.110
   CaCO3                 3.729e-012  3.826e-012   -11.428   -11.417     0.011
Cl              1.190e-004
   Cl-                   1.190e-004  9.001e-005    -3.924    -4.046    -0.121
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
Fe(2)           3.060e-002
   Fe+2                  1.787e-002  6.948e-003    -1.748    -2.158    -0.410
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   FeOH+                 2.765e-008  2.144e-008    -7.558    -7.669    -0.110
Fe(3)           1.990e-007
   Fe(OH)2+              8.797e-008  6.822e-008    -7.056    -7.166    -0.110
   FeOH+2                5.838e-008  2.111e-008    -7.234    -7.676    -0.442
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
   Fe+3                  1.975e-009  3.350e-010    -8.705    -9.475    -0.770
   Fe(OH)3               7.623e-012  7.822e-012   -11.118   -11.107     0.011
H(0)            6.024e-027
   H2                    3.012e-027  3.090e-027   -26.521   -26.510     0.011
K               7.930e-004
   K+                    7.394e-004  5.593e-004    -3.131    -3.252    -0.121
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   KOH                   1.845e-014  1.893e-014   -13.734   -13.723     0.011
Mg              9.690e-004
   Mg+2                  5.615e-004  2.225e-004    -3.251    -3.653    -0.402
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   MgHCO3+               7.313e-009  5.671e-009    -8.136    -8.246    -0.110
   MgOH+                 1.017e-011  7.883e-012   -10.993   -11.103    -0.110
   MgCO3                 2.066e-013  2.119e-013   -12.685   -12.674     0.011
Mn(2)           9.830e-006
   Mn+2                  5.686e-006  2.210e-006    -5.245    -5.656    -0.410
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   MnCl+                 1.038e-009  8.050e-010    -8.984    -9.094    -0.110
   MnHCO3+               1.159e-010  8.990e-011    -9.936   -10.046    -0.110
   MnOH+                 7.151e-013  5.545e-013   -12.146   -12.256    -0.110
   MnCO3                 1.708e-013  1.753e-013   -12.767   -12.756     0.011
Na              1.390e-003
   Na+                   1.320e-003  1.025e-003    -2.879    -2.989    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   NaHCO3                1.227e-009  1.259e-009    -8.911    -8.900     0.011
   NaOH                  6.441e-014  6.609e-014   -13.191   -13.180     0.011
   NaCO3-                2.446e-014  1.897e-014   -13.612   -13.722    -0.110
O(0)            8.486e-040
   O2                    4.243e-040  4.353e-040   -39.372   -39.361     0.011
S(6)            5.000e-002
   SO4-2                 2.936e-002  1.057e-002    -1.532    -1.976    -0.444
   FeSO4                 1.273e-002  1.306e-002    -1.895    -1.884     0.011
   CaSO4                 4.786e-003  4.910e-003    -2.320    -2.309     0.011
   AlSO4+                9.155e-004  7.099e-004    -3.038    -3.149    -0.110
   Al(SO4)2-             7.685e-004  5.959e-004    -3.114    -3.225    -0.110
   MgSO4                 4.075e-004  4.181e-004    -3.390    -3.379     0.011
   HSO4-                 1.356e-004  1.051e-004    -3.868    -3.978    -0.110
   NaSO4-                7.001e-005  5.428e-005    -4.155    -4.265    -0.110
   KSO4-                 5.356e-005  4.153e-005    -4.271    -4.382    -0.110
   MnSO4                 4.143e-006  4.250e-006    -5.383    -5.372     0.011
   FeSO4+                3.797e-008  2.945e-008    -7.421    -7.531    -0.110
   Fe(SO4)2-             1.269e-008  9.840e-009    -7.897    -8.007    -0.110
Si              2.080e-003
   H4SiO4                2.080e-003  2.134e-003    -2.682    -2.671     0.011
   H3SiO4-               3.224e-009  2.456e-009    -8.492    -8.610    -0.118

------------------------------Saturation indices-------------------------------

